,Date,month,year,AOD_1640nm,AOD_1020nm,AOD_870nm,AOD_675nm,AOD_500nm,AOD_440nm,AOD_380nm,AOD_340nm,Precipitable_Water(cm),440-870_Angstrom_Exponent,380-500_Angstrom_Exponent,440-675_Angstrom_Exponent,500-870_Angstrom_Exponent,340-440_Angstrom_Exponent,N[AOD_1640nm],N[AOD_1020nm],N[AOD_870nm],N[AOD_865nm],N[AOD_779nm],N[AOD_675nm],N[AOD_667nm],N[AOD_620nm],N[AOD_560nm],N[AOD_555nm],N[AOD_551nm],N[AOD_532nm],N[AOD_531nm],N[AOD_510nm],N[AOD_500nm],N[AOD_490nm],N[AOD_443nm],N[AOD_440nm],N[AOD_412nm],N[AOD_400nm],N[AOD_380nm],N[AOD_340nm],N[Precipitable_Water(cm)],N[AOD_681nm],N[AOD_709nm],N[AOD_Empty],N[AOD_Empty].1,N[AOD_Empty].2,N[AOD_Empty].3,N[AOD_Empty].4,N[440-870_Angstrom_Exponent],N[380-500_Angstrom_Exponent],N[440-675_Angstrom_Exponent],N[500-870_Angstrom_Exponent],N[340-440_Angstrom_Exponent],N[440-675_Angstrom_Exponent[Polar]],Data_Quality_Level,AERONET_Instrument_Number,AERONET_Site_Name,Site_Latitude(Degrees),Site_Longitude(Degrees),Site_Elevation(m),datetime
1656,1,4,2014,0.024444,0.040341,0.049155,0.073219,0.131138,0.162374,0.209873,0.237084,3.757673,1.776539,1.729645,1.87528,1.774505,1.500477,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-04-01
1657,2,4,2014,0.040977,0.073075,0.09183,0.138245,0.229619,0.276414,0.330403,0.362537,3.398824,1.634188,1.351436,1.6418,1.657948,1.093873,3,3,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,3,3,0,0,0,0,0,0,0,3,3,3,3,3,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-04-02
1658,3,4,2014,0.028102,0.052768,0.066945,0.102954,0.173292,0.209296,0.251997,0.274858,3.050996,1.698573,1.421236,1.704919,1.725486,1.135652,2,2,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,2,2,0,0,0,0,0,0,0,2,2,2,2,2,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-04-03
1660,6,4,2014,0.039644,0.055838,0.063964,0.085335,0.132399,0.159499,0.195943,0.215665,1.859099,1.345467,1.456563,1.472058,1.30346,1.165486,60,60,60,0,0,60,0,0,0,0,0,0,0,0,60,0,0,60,0,0,60,60,60,0,0,0,0,0,0,0,60,60,60,60,60,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-04-06
1661,7,4,2014,0.10738,0.116228,0.119989,0.132587,0.172163,0.202053,0.233818,0.240503,1.4926,0.758884,1.112518,0.956666,0.654351,0.668062,16,16,16,0,0,16,0,0,0,0,0,0,0,0,16,0,0,16,0,0,16,16,16,0,0,0,0,0,0,0,16,16,16,16,16,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-04-07
1662,19,11,2014,0.09472,0.144823,0.171677,0.244198,0.408776,0.509266,0.651118,0.754122,2.633066,1.606137,1.716092,1.719038,1.570469,1.554177,9,9,9,0,0,9,0,0,0,0,0,0,0,0,9,0,0,9,0,0,9,9,9,0,0,0,0,0,0,0,9,9,9,9,9,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-11-19
1663,20,11,2014,0.077449,0.128476,0.155842,0.224389,0.356692,0.428046,0.516585,0.578019,2.572977,1.490372,1.360755,1.516053,1.49548,1.185741,2,2,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,2,2,0,0,0,0,0,0,0,2,2,2,2,2,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-11-20
1664,21,11,2014,0.086519,0.128908,0.147397,0.194343,0.30236,0.365358,0.452889,0.499804,3.198734,1.34044,1.48211,1.470904,1.29815,1.240131,8,8,8,0,0,8,0,0,0,0,0,0,0,0,8,0,0,8,0,0,8,8,8,0,0,0,0,0,0,0,8,8,8,8,8,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-11-21
1665,24,11,2014,0.073235,0.186299,0.242144,0.346396,0.499453,0.566757,0.62565,0.642957,3.493439,1.249606,0.825283,1.162599,1.303024,0.50451,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-11-24
1666,25,11,2014,0.012044,0.032045,0.037032,0.04647,0.080192,0.09597,0.128892,0.128447,3.302305,1.447698,1.750399,1.716412,1.405659,1.187918,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-11-25
1667,27,11,2014,0.010995,0.025509,0.030292,0.040591,0.06893,0.083042,0.103896,0.107821,3.066605,1.513812,1.509142,1.688792,1.490897,1.050827,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-11-27
1668,30,11,2014,0.017807,0.04801,0.059641,0.084029,0.133754,0.155099,0.183233,0.184272,3.237556,1.424458,1.15442,1.453582,1.457163,0.689343,11,11,11,0,0,11,0,0,0,0,0,0,0,0,11,0,0,11,0,0,11,11,11,0,0,0,0,0,0,0,11,11,11,11,11,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-11-30
1669,1,12,2014,0.121897,0.136863,0.141481,0.153274,0.182452,0.196501,0.213293,0.207465,2.759923,0.478413,0.657707,0.595555,0.439983,0.242969,12,12,12,0,0,12,0,0,0,0,0,0,0,0,12,0,0,12,0,0,12,12,12,0,0,0,0,0,0,0,12,12,12,12,12,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-12-01
1670,2,12,2014,0.038439,0.047178,0.047998,0.049293,0.062231,0.069797,0.082658,0.077368,2.115508,0.540836,0.990753,0.779845,0.454417,0.144233,13,13,13,0,0,13,0,0,0,0,0,0,0,0,13,0,0,13,0,0,13,13,13,0,0,0,0,0,0,0,13,13,13,13,13,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-12-02
1671,3,12,2014,0.0758,0.080242,0.079577,0.08141,0.098601,0.105669,0.122029,0.12124,2.832454,0.444588,0.749135,0.612206,0.401574,0.508899,7,7,7,0,0,7,0,0,0,0,0,0,0,0,7,0,0,7,0,0,7,7,7,0,0,0,0,0,0,0,7,7,7,7,7,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-12-03
1672,4,12,2014,0.037058,0.050765,0.056003,0.070611,0.10822,0.128936,0.157411,0.173733,3.062782,1.242479,1.37748,1.409689,1.194777,1.181233,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-12-04
1673,6,12,2014,0.02057,0.050926,0.064057,0.091752,0.152511,0.186827,0.234579,0.253777,2.329819,1.533252,1.594484,1.656018,1.502572,1.150173,16,16,16,0,0,16,0,0,0,0,0,0,0,0,16,0,0,16,0,0,16,16,16,0,0,0,0,0,0,0,16,16,16,16,16,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-12-06
1674,7,12,2014,0.023752,0.052291,0.064637,0.092814,0.151877,0.182653,0.226524,0.233458,2.345297,1.518051,1.447998,1.586013,1.518702,1.098927,45,45,45,0,0,45,0,0,0,0,0,0,0,0,45,0,0,45,0,0,45,43,45,0,0,0,0,0,0,0,45,45,45,45,45,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-12-07
1675,8,12,2014,0.02965,0.049352,0.055406,0.069398,0.107423,0.12846,0.16088,0.165812,2.577753,1.274754,1.490201,1.45963,1.22429,1.012126,4,4,4,0,0,4,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,4,4,0,0,0,0,0,0,0,4,4,4,4,4,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-12-08
1676,12,12,2014,0.016227,0.03225,0.03542,0.043647,0.072651,0.085929,0.111393,0.105107,3.570485,1.346217,1.554973,1.600743,1.305084,1.330405,4,4,4,0,0,4,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,3,4,0,0,0,0,0,0,0,4,4,4,4,4,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-12-12
1677,14,12,2014,0.01456,0.034597,0.041655,0.057079,0.09198,0.108764,0.131596,0.136217,2.894648,1.430527,1.327057,1.528205,1.428981,0.905671,4,4,4,0,0,4,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,4,4,0,0,0,0,0,0,0,4,4,4,4,4,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-12-14
1678,15,12,2014,0.037583,0.051178,0.055013,0.062461,0.085642,0.100133,0.121057,0.127089,1.40254,0.832551,1.261978,1.04101,0.747318,0.93743,35,35,35,0,0,35,0,0,0,0,0,0,0,0,35,0,0,35,0,0,35,35,35,0,0,0,0,0,0,0,35,35,35,35,35,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-12-15
1679,16,12,2014,0.063518,0.080444,0.092342,0.119695,0.179398,0.213077,0.255644,0.275821,1.830646,1.076313,1.216717,1.211054,1.024978,0.903394,30,30,30,0,0,30,0,0,0,0,0,0,0,0,30,0,0,30,0,0,30,30,30,0,0,0,0,0,0,0,30,30,30,30,30,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-12-16
1680,17,12,2014,0.093634,0.096534,0.102016,0.115821,0.15489,0.179422,0.21214,0.225702,2.049666,0.833866,1.13475,1.005518,0.759796,0.890842,26,26,26,0,0,26,0,0,0,0,0,0,0,0,26,0,0,26,0,0,26,26,26,0,0,0,0,0,0,0,26,26,26,26,26,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-12-17
1681,18,12,2014,0.065002,0.077051,0.08776,0.114237,0.178561,0.217204,0.266283,0.28789,2.576536,1.336988,1.463159,1.495322,1.282034,1.120519,30,30,30,0,0,30,0,0,0,0,0,0,0,0,30,0,0,30,0,0,30,30,30,0,0,0,0,0,0,0,30,30,30,30,30,0,lev15,828,Sao_Paulo,-23.5615,-46.734983,786,2014-12-18
1682,23,2,2015,0.041003,0.061724,0.072067,0.10154,0.169032,0.208434,0.276644,0.317622,2.62798,1.550473,1.801514,1.665882,1.523228,1.683458,35,35,35,0,0,35,0,0,0,0,0,0,0,0,35,0,0,35,0,0,35,35,35,0,0,0,0,0,0,0,35,35,35,35,35,0,lev15,931,Sao_Paulo,-23.5615,-46.734983,786,2015-02-23
1683,24,2,2015,0.077256,0.09843,0.109264,0.139999,0.206814,0.243524,0.303398,0.338627,3.107794,1.263163,1.397938,1.354292,1.243332,1.300994,41,41,41,0,0,41,0,0,0,0,0,0,0,0,41,0,0,41,0,0,40,40,41,0,0,0,0,0,0,0,41,41,41,41,40,0,lev15,931,Sao_Paulo,-23.5615,-46.734983,786,2015-02-24
1684,25,2,2015,0.032122,0.048652,0.056007,0.077232,0.127213,0.154628,0.207461,0.241176,3.620173,1.506815,1.777367,1.624485,1.488456,1.769633,10,10,10,0,0,10,0,0,0,0,0,0,0,0,10,0,0,10,0,0,10,10,10,0,0,0,0,0,0,0,10,10,10,10,10,0,lev15,931,Sao_Paulo,-23.5615,-46.734983,786,2015-02-25
1685,26,2,2015,0.077516,0.082059,0.082407,0.090817,0.119407,0.135634,0.171153,0.185938,3.311141,0.870032,1.293612,1.047813,0.812678,1.228277,19,19,19,0,0,19,0,0,0,0,0,0,0,0,19,0,0,19,0,0,17,17,19,0,0,0,0,0,0,0,19,19,19,19,17,0,lev15,931,Sao_Paulo,-23.5615,-46.734983,786,2015-02-26
1686,11,3,2015,0.012546,0.017354,0.023001,0.032236,0.054908,0.070533,0.092933,0.105813,3.22351,1.681256,1.704853,1.848174,1.643537,1.616755,7,6,7,0,0,7,0,0,0,0,0,0,0,0,6,0,0,7,0,0,6,7,7,0,0,0,0,0,0,0,7,7,7,7,7,0,lev15,931,Sao_Paulo,-23.5615,-46.734983,786,2015-03-11
2908,26,1,2022,0.0735,0.182076,0.235736,0.320238,0.412767,0.437757,0.47691,0.501536,3.279643,0.916489,0.538432,0.752235,1.006652,0.522196,41,42,42,0,0,42,0,0,0,0,0,0,0,0,42,0,0,42,0,0,42,40,42,0,0,0,0,0,0,0,42,42,42,42,42,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-01-26
2909,3,2,2022,0.04595,0.105717,0.143921,0.227587,0.390386,0.464691,0.566635,0.628444,3.666826,1.739491,1.378735,1.683388,1.796483,1.175739,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-03
2910,4,2,2022,0.017162,0.034665,0.043842,0.064414,0.105027,0.120877,0.142295,0.147997,3.721047,1.519848,1.120722,1.495418,1.578282,0.885106,15,15,15,0,0,15,0,0,0,0,0,0,0,0,15,0,0,15,0,0,15,13,15,0,0,0,0,0,0,0,15,15,15,15,15,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-04
2911,5,2,2022,0.015042,0.029217,0.038536,0.05272,0.090933,0.108934,0.138716,0.150109,4.036978,1.583541,1.521627,1.706971,1.578945,1.136988,10,10,10,0,0,9,0,0,0,0,0,0,0,0,9,0,0,9,0,0,10,10,9,0,0,0,0,0,0,0,9,9,9,9,10,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-05
2912,8,2,2022,0.035857,0.07756,0.10178,0.149934,0.238082,0.277468,0.32412,0.349637,2.555865,1.48587,1.145584,1.453418,1.525252,0.898458,10,10,10,0,0,10,0,0,0,0,0,0,0,0,10,0,0,10,0,0,10,10,10,0,0,0,0,0,0,0,10,10,10,10,10,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-08
2913,9,2,2022,0.02095,0.034729,0.04221,0.055337,0.090523,0.112528,0.139398,0.154686,1.932278,1.452049,1.589717,1.643791,1.377814,1.231855,66,66,66,0,0,66,0,0,0,0,0,0,0,0,66,0,0,66,0,0,66,66,66,0,0,0,0,0,0,0,66,66,66,66,66,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-09
2914,10,2,2022,0.028212,0.047104,0.057864,0.078339,0.130976,0.163881,0.205238,0.231108,1.910947,1.510127,1.682967,1.708713,1.428482,1.329118,81,81,81,0,0,81,0,0,0,0,0,0,0,0,81,0,0,81,0,0,81,81,81,0,0,0,0,0,0,0,81,81,81,81,81,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-10
2915,11,2,2022,0.026739,0.046749,0.056676,0.073906,0.114365,0.138836,0.16915,0.185876,2.508407,1.325154,1.442332,1.4605,1.269395,1.16152,36,36,36,0,0,36,0,0,0,0,0,0,0,0,36,0,0,36,0,0,36,35,36,0,0,0,0,0,0,0,36,36,36,36,36,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-11
2916,12,2,2022,0.035089,0.072919,0.096215,0.145708,0.247606,0.297731,0.369278,0.416559,2.644978,1.673632,1.481722,1.678379,1.698876,1.304813,17,17,17,0,0,17,0,0,0,0,0,0,0,0,17,0,0,17,0,0,17,17,17,0,0,0,0,0,0,0,17,17,17,17,17,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-12
2917,13,2,2022,0.020614,0.041569,0.054525,0.080499,0.142761,0.174672,0.225859,0.256699,2.601221,1.732971,1.709073,1.826686,1.731567,1.512931,27,27,27,0,0,27,0,0,0,0,0,0,0,0,27,0,0,27,0,0,26,25,27,0,0,0,0,0,0,0,27,27,27,27,26,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-13
2918,14,2,2022,0.043224,0.093175,0.122884,0.183359,0.296915,0.35249,0.421407,0.456828,2.19169,1.542444,1.277082,1.520685,1.569315,0.975997,87,87,87,0,0,87,0,0,0,0,0,0,0,0,87,0,0,87,0,0,87,87,87,0,0,0,0,0,0,0,87,87,87,87,87,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-14
2919,16,2,2022,0.058691,0.115928,0.150473,0.223051,0.353082,0.410508,0.484578,0.527578,2.203082,1.490362,1.174284,1.440645,1.537426,0.979273,39,39,39,0,0,39,0,0,0,0,0,0,0,0,39,0,0,39,0,0,39,39,39,0,0,0,0,0,0,0,39,39,39,39,39,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-16
2920,17,2,2022,0.037594,0.068066,0.085687,0.123812,0.203132,0.243086,0.29051,0.321376,2.604798,1.544402,1.353269,1.577898,1.552426,1.118525,30,30,30,0,0,30,0,0,0,0,0,0,0,0,30,0,0,30,0,0,29,29,30,0,0,0,0,0,0,0,30,30,30,30,29,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-17
2921,18,2,2022,0.043992,0.071296,0.091657,0.127658,0.19731,0.233596,0.274798,0.295078,2.243493,1.374344,1.214145,1.399489,1.375641,0.920137,3,2,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,3,3,0,0,0,0,0,0,0,3,3,3,3,3,0,lev15,669,Sao_Paulo,-23.5615,-46.734983,786,2022-02-18
